,term,occurrences
0,02,1
1,0320,1
2,036,1
3,043,1
4,0562ms,1
5,10,2
6,100,4
7,100m,1
8,101,1
9,105,4
10,11,4
11,110,1
12,11item,1
13,12,3
14,120,2
15,121,1
16,128128,1
17,130,1
18,142,1
19,15,1
20,16,1
21,18,2
22,18yearold,1
23,19,3
24,1988,1
25,1km,1
26,20,6
27,2000,1
28,200000,1
29,20002017,1
30,20082018,1
31,2009,1
32,2010,1
33,20122013,1
34,20122016,1
35,2014,1
36,20152021,1
37,2017,2
38,20172036,1
39,2018,1
40,2019,1
41,2020,3
42,2021,3
43,2093,1
44,20year,1
45,21,1
46,21st,2
47,221,1
48,24,1
49,241,1
50,25,2
51,25000,1
52,26,1
53,28,1
54,2d,1
55,2dcnn,1
56,30,4
57,30117,1
58,337,1
59,3465,1
60,362,1
61,37,1
62,38,1
63,382,1
64,383,1
65,384,1
66,390,1
67,396,1
68,3d,13
69,40,5
70,401,2
71,413,1
72,421,1
73,432,1
74,437,1
75,441,1
76,468,1
77,475,1
78,48,1
79,4g,1
80,4glte,1
81,4th,1
82,50,1
83,5000,2
84,512512,1
85,53074,1
86,54,2
87,56,1
88,5point,2
89,5yearold,1
90,60,1
91,6667,1
92,68,1
93,6e,4
94,70,1
95,7055,1
96,7333,1
97,75,1
98,7630,1
99,80211b,1
100,8229,1
101,8333,1
102,84,1
103,8404,1
104,848,1
105,8490,1
106,867,1
107,884,1
108,8900,2
109,8904,1
110,90,1
111,900,1
112,9078,1
113,91,1
114,910,1
115,92,2
116,93,1
117,931,1
118,933,1
119,94,1
120,947,2
121,95,3
122,96,1
123,97,1
124,979,1
125,98,2
126,981,1
127,9811,1
128,9816,1
129,99,1
130,9923,1
131,993,1
132,aam,3
133,ababa,1
134,abil,19
135,abl,11
136,abnorm,4
137,abov,1
138,absenc,1
139,absente,2
140,abstract,1
141,academ,19
142,acceleromet,2
143,accept,30
144,access,26
145,accid,6
146,accidents,1
147,accompani,2
148,accomplish,2
149,accord,15
150,accordingly,1
151,account,5
152,accumul,1
153,accur,7
154,accuraci,24
155,achiev,18
156,acm,5
157,acquir,4
158,acquisit,3
159,act,3
160,action,7
161,activ,40
162,activitiesobject,1
163,actor,1
164,actual,2
165,actuat,1
166,ad,4
167,adapt,11
168,addi,5
169,addiss,1
170,addit,25
171,address,14
172,adequ,4
173,adjust,4
174,administ,3
175,administr,3
176,adob,2
177,adolesc,1
178,adopt,27
179,adult,3
180,advanc,6
181,advantag,7
182,advent,1
183,adventur,1
184,advertis,1
185,advisor,4
186,aesthet,3
187,affect,16
188,affirm,1
189,afford,1
190,aft,1
191,afterward,1
192,age,6
193,agenda,1
194,agent,1
195,agre,7
196,agricultur,10
197,ahp,6
198,aid,4
199,aim,52
200,air,8
201,airborn,1
202,aks,3
203,al,1
204,alcohol,1
205,alert,2
206,alexa,1
207,algerian,1
208,algorithm,34
209,algorithms,1
210,align,1
211,aliv,1
212,allah,1
213,alloc,1
214,allow,15
215,almighty,1
216,alon,2
217,alphabet,3
218,alreadi,4
219,altern,9
220,altogeth,1
221,alway,1
222,ambiti,1
223,ambival,2
224,amus,1
225,analog,2
226,analys,11
227,analysi,42
228,analysisaccord,1
229,analyt,4
230,analyz,20
231,anchor,1
232,android,23
233,androidbas,4
234,anggah,3
235,anggahungguh,4
236,angggah,1
237,ani,16
238,anim,6
239,animation,1
240,annual,3
241,anomali,1
242,anoth,7
243,answer,6
244,anteced,1
245,anxieti,2
246,anyth,1
247,anytim,7
248,anywher,7
249,anywherein,1
250,ap,3
251,apart,1
252,api,1
253,app,30
254,appeal,1
255,appear,2
256,appl,2
257,appli,24
258,applianc,2
259,applic,251
260,applict,1
261,apprais,1
262,appreci,1
263,approach,56
264,appropri,12
265,approxim,1
266,appsbas,1
267,ar,24
268,arab,5
269,arabia,2
270,arabian,2
271,arbas,2
272,arc,3
273,archipelago,1
274,architectur,8
275,archiv,1
276,arduino,4
277,area,16
278,arequipa,1
279,arima,1
280,arrang,2
281,art,6
282,articl,10
283,artifact,1
284,artifici,3
285,ascertain,1
286,ask,2
287,aspect,17
288,assembl,1
289,assert,2
290,assess,30
291,asset,3
292,assign,3
293,assist,18
294,associ,7
295,assur,5
296,astronom,1
297,astronomi,1
298,atmospher,1
299,attach,1
300,attack,1
301,attain,3
302,attempt,4
303,attend,3
304,attent,10
305,attitud,14
306,attract,8
307,attribut,5
308,audienc,1
309,audio,5
310,auditori,1
311,aug,3
312,augment,25
313,aurasma,1
314,authent,6
315,author,6
316,autism,6
317,autist,2
318,auto,4
319,autocad,1
320,autom,13
321,automat,8
322,automot,1
323,autoregress,1
324,avail,14
325,avatar,1
326,averag,9
327,avoid,1
328,awar,3
329,azor,3
330,azorean,1
331,bachelor,16
332,backdrop,1
333,backend,1
334,background,5
335,backward,2
336,bad,2
337,bada,1
338,badg,1
339,bahru,1
340,balanc,1
341,bali,2
342,balines,7
343,bandwidth,1
344,bane,1
345,bangkok,1
346,barrier,7
347,base,101
348,based,1
349,basi,1
350,basic,10
351,basicmr,1
352,batara,3
353,batteri,2
354,bay,1
355,bear,1
356,beat,1
357,becam,1
358,becaus,16
359,becom,14
360,befor,2
361,begin,5
362,beginn,3
363,begun,1
364,behav,1
365,behavior,11
366,behaviour,4
367,believ,1
368,benefici,1
369,benefit,11
370,benign,1
371,besid,5
372,best,9
373,better,15
374,bidirect,1
375,big,6
376,billion,2
377,bilstm,1
378,bim,10
379,bimba,1
380,binari,1
381,bioinformat,1
382,bit,1
383,bite,1
384,blackboard,1
385,blackboardbas,1
386,blend,6
387,blind,2
388,block,1
389,blockchain,2
390,bluetooth,4
391,blur,1
392,board,1
393,book,6
394,bookbas,1
395,boon,1
396,boren,1
397,bottleneck,1
398,braill,2
399,brailleon,2
400,brand,7
401,brief,1
402,bring,3
403,broad,3
404,brought,1
405,browser,1
406,build,24
407,builder,1
408,built,6
409,builtin,2
410,bulk,1
411,busi,6
412,bylaw,1
413,calcul,8
414,calibr,1
415,came,1
416,camera,2
417,caml,4
418,campus,6
419,campusspecif,1
420,cancer,1
421,capabl,10
422,capac,4
423,capit,1
424,captur,2
425,card,5
426,care,6
427,career,2
428,carri,14
429,case,19
430,cassava,4
431,cassavachip,1
432,catch,1
433,categor,1
434,categori,6
435,caus,12
436,cctv,1
437,cell,1
438,cellular,2
439,center,1
440,centr,1
441,central,2
442,centric,1
443,centro,1
444,centuri,2
445,ceremoni,1
446,certain,6
447,ceu,1
448,chain,5
449,challeng,17
450,chanc,1
451,chang,12
452,channel,2
453,charact,8
454,character,3
455,characterist,12
456,cheaper,1
457,check,1
458,checklist,1
459,chemic,1
460,chemistri,1
461,chest,1
462,child,3
463,children,23
464,chines,10
465,chip,2
466,choic,2
467,choos,2
468,chosen,2
469,cia,2
470,circumst,2
471,citi,7
472,citizen,1
473,civic,2
474,claim,1
475,class,11
476,classic,2
477,classif,11
478,classifi,12
479,classroom,10
480,clear,1
481,clearer,1
482,client,4
483,clinic,1
484,close,4
485,closur,1
486,cloud,8
487,cloudbas,1
488,cluster,3
489,cnn,3
490,co2,1
491,coastal,1
492,code,1
493,cognit,5
494,cohen,1
495,coher,2
496,collabor,28
497,collect,27
498,colleg,3
499,combat,1
500,combin,15
501,combinatori,2
502,come,3
503,comfort,3
504,comic,4
505,command,2
506,comment,3
507,commerc,1
508,commerci,1
509,commit,3
510,common,13
511,communic,42
512,communiti,4
513,compani,2
514,compar,21
515,comparison,2
516,compat,1
517,compet,7
518,competit,4
519,complaint,1
520,complement,2
521,complementari,1
522,complet,13
523,complex,10
524,complimentari,1
525,compon,9
526,compos,1
527,comprehens,6
528,compris,1
529,compulsori,1
530,comput,32
531,computer,1
532,computerâ,1
533,conceal,1
534,conced,1
535,concept,22
536,conceptu,7
537,concern,9
538,conclud,6
539,conclus,6
540,concret,1
541,concur,1
542,condit,8
543,conduc,1
544,conduct,15
545,conductedsubsequ,1
546,confer,7
547,confidenti,1
548,configur,1
549,confirm,3
550,confus,3
551,congest,1
552,congreg,1
553,connect,13
554,conquer,1
555,consensus,1
556,consequ,4
557,consid,22
558,consider,9
559,consist,19
560,consol,2
561,consolid,2
562,constant,4
563,constitut,1
564,constraint,4
565,construct,14
566,constructiv,2
567,constructivist,2
568,consult,1
569,consum,14
570,consumpt,9
571,consumption,1
572,contain,5
573,contemporari,1
574,content,39
575,context,27
576,contextawar,9
577,contextu,3
578,continu,9
579,contrari,1
580,contrast,1
581,contribut,13
582,control,20
583,conveni,3
584,convent,2
585,convers,3
586,convert,1
587,convey,1
588,convinc,1
589,convolut,5
590,cooper,7
591,coordin,2
592,cope,2
593,copi,1
594,core,4
595,corel,1
596,coronavirus,4
597,correct,4
598,correl,2
599,correspond,5
600,cost,17
601,costeffect,1
602,counsel,3
603,count,1
604,counterpart,1
605,counti,1
606,countri,11
607,coupl,2
608,courier,1
609,cours,35
610,course,1
611,coursedesign,1
612,cover,3
613,coverag,1
614,covid,2
615,covid19,11
616,cpma,1
617,creat,18
618,create,1
619,creation,1
620,creativ,4
621,creator,1
622,credibl,1
623,credit,4
624,crime,1
625,crimin,1
626,crisi,1
627,crispdm,1
628,criteria,6
629,criterion,1
630,critic,11
631,crop,1
632,cross,1
633,crossvalid,1
634,crucial,5
635,cryptographi,1
636,csc,2
637,cscw,3
638,cscwbase,1
639,ct,1
640,cta,3
641,culinari,11
642,cultur,6
643,cumul,1
644,cupcarbon,1
645,curb,1
646,curios,2
647,current,17
648,curv,1
649,custom,10
650,cyber,1
651,cyberattack,1
652,cybersecur,3
653,cycl,3
654,daili,10
655,dairi,1
656,danger,2
657,dashboard,1
658,data,102
659,databas,3
660,dataset,7
661,dataus,1
662,date,1
663,day,1
664,deactiv,1
665,deal,8
666,dealt,1
667,death,2
668,decad,3
669,deceiv,2
670,decid,1
671,decis,17
672,declar,3
673,declin,1
674,decreas,2
675,deduct,1
676,deep,10
677,deepdiv,1
678,default,1
679,defect,3
680,defici,3
681,defin,4
682,definit,3
683,degre,4
684,deiti,2
685,delay,3
686,deliber,1
687,deliv,11
688,deliveri,11
689,delphi,1
690,demand,3
691,demograph,2
692,demonstr,12
693,demotiv,1
694,densiti,4
695,depart,3
696,depend,5
697,depict,1
698,deploy,5
699,depok,1
700,deposit,1
701,depth,1
702,deriv,4
703,describ,15
704,descript,8
705,deserv,1
706,design,86
707,designbas,1
708,designersarchitect,1
709,desir,3
710,desktop,2
711,despit,5
712,detect,24
713,detections,1
714,determin,24
715,develop,170
716,deviat,4
717,devic,91
718,devis,1
719,devot,1
720,dht11,1
721,diagnos,1
722,diagnosi,1
723,diagnost,1
724,diana,1
725,dictionari,5
726,did,3
727,didnât,1
728,differ,41
729,differenti,1
730,difficult,12
731,difficulti,13
732,difficultimport,1
733,digit,16
734,digniti,1
735,dimens,4
736,dimension,1
737,direct,9
738,disabl,4
739,disadvantag,2
740,disciplin,3
741,disciplinari,1
742,disclosur,1
743,discours,1
744,discov,2
745,discuss,11
746,diseas,4
747,disk,1
748,display,6
749,disrupt,2
750,dissatisfact,1
751,dissatisfi,1
752,dissemin,1
753,distanc,20
754,distinct,4
755,distinguish,1
756,distract,1
757,distribut,6
758,district,1
759,diurnal,1
760,divers,2
761,divid,1
762,doctor,1
763,document,3
764,doe,1
765,doesn,1
766,domain,7
767,domest,1
768,domiciliari,1
769,domin,2
770,dont,1
771,download,1
772,downstair,1
773,draft,1
774,dramat,1
775,draw,1
776,drawn,1
777,driven,1
778,driver,3
779,drop,3
780,drown,1
781,drug,3
782,dsi,2
783,dsrc,6
784,dsrccompon,1
785,dual,1
786,durat,3
787,dure,22
788,dust,1
789,dynam,3
790,earli,2
791,earn,1
792,eas,7
793,easi,7
794,easier,1
795,easiest,1
796,easili,9
797,east,1
798,ebook,5
799,ebooks,1
800,eclips,1
801,econom,3
802,economi,1
803,ecr,3
804,edg,2
805,edific,1
806,edit,1
807,edm,1
808,educ,103
809,eeduc,1
810,effect,65
811,efficaci,1
812,effici,27
813,effort,9
814,effortless,1
815,elabor,1
816,elder,6
817,elearn,11
818,electr,7
819,electrolyt,1
820,electromagnet,2
821,electromyographi,1
822,electron,7
823,element,20
824,elementari,6
825,elimin,1
826,email,9
827,emast,3
828,emb,3
829,embark,1
830,embed,4
831,emerg,14
832,emg,1
833,emir,1
834,emot,11
835,emphas,2
836,emphasi,1
837,empir,4
838,employ,16
839,emul,1
840,enabl,12
841,encompass,1
842,encourag,5
843,encrypt,3
844,end,4
845,endless,1
846,endors,1
847,endur,1
848,endus,2
849,enemi,1
850,energi,14
851,engag,9
852,engin,8
853,english,8
854,enhanc,18
855,enjoy,2
856,enorm,1
857,enrich,1
858,enrol,4
859,ensembl,6
860,ensur,8
861,enter,3
862,entertain,3
863,entir,4
864,entiti,1
865,entri,3
866,environ,53
867,environment,1
868,environmentresultsthi,1
869,environmet,1
870,eorient,1
871,epoch,1
872,epub3,1
873,equal,1
874,equat,1
875,equip,4
876,era,6
877,error,3
878,escolar,1
879,esp,4
880,especi,18
881,essenti,8
882,establish,8
883,estim,2
884,etherapi,2
885,ethnic,1
886,eu,1
887,european,3
888,evalu,50
889,evaluationmoreov,1
890,eventu,1
891,evergrow,1
892,everi,4
893,everincreas,1
894,evernot,3
895,everyon,2
896,everyth,1
897,everywher,1
898,evid,1
899,evolut,6
900,evolv,2
901,exact,2
902,exagger,1
903,exam,1
904,examin,13
905,exampl,6
906,exceed,1
907,excel,1
908,exchang,5
909,excit,2
910,exclud,1
911,exercis,5
912,exist,20
913,expand,2
914,expans,1
915,expect,20
916,experi,38
917,experienc,4
918,experimant,1
919,experiment,15
920,expert,20
921,expertis,2
922,explain,1
923,explan,1
924,explanatori,1
925,explicit,4
926,exploit,3
927,explor,16
928,exploratori,2
929,explos,1
930,exponenti,2
931,export,1
932,expos,1
933,express,3
934,extend,5
935,extens,7
936,extern,1
937,extract,7
938,extraordinarili,1
939,extrem,4
940,eye,1
941,face,14
942,facetofac,3
943,facil,6
944,facilit,22
945,facp,1
946,fact,2
947,factor,34
948,faculti,9
949,fail,1
950,failureto,1
951,fake,1
952,fall,1
953,fals,3
954,famili,5
955,far,2
956,farm,2
957,farmer,1
958,fashion,5
959,fast,2
960,faster,4
961,favor,4
962,favour,1
963,fc,8
964,feasibl,3
965,featur,28
966,feedback,9
967,feel,7
968,feldersilverman,1
969,felt,1
970,femal,2
971,fertil,1
972,field,22
973,fiftyf,1
974,fiftytwo,1
975,figure4,1
976,file,2
977,filipino,1
978,filter,2
979,final,14
980,finalyear,1
981,financi,1
982,fingerprint,2
983,finish,2
984,firebas,1
985,fit,1
986,fivepoint,1
987,fix,3
988,flashcardlik,1
989,flashov,3
990,flatten,1
991,flexibl,5
992,flip,1
993,flow,1
994,focus,15
995,focusgroup,1
996,fog,2
997,follow,11
998,followup,2
999,food,3
1000,forc,3
1001,foreign,2
1002,foremost,1
1003,foresaw,1
1004,forest,6
1005,forget,1
1006,form,19
1007,format,6
1008,formul,1
1009,formula,1
1010,fortyseven,1
1011,forward,3
1012,foster,1
1013,foundat,3
1014,fourlay,1
1015,fourteen,1
1016,fraction,1
1017,fragment,1
1018,framework,19
1019,franca,1
1020,fraud,5
1021,fraudster,3
1022,free,2
1023,freeli,1
1024,frequenc,3
1025,frequent,2
1026,friend,1
1027,friendli,1
1028,frnn,1
1029,fslsm,1
1030,fulfil,6
1031,fulli,1
1032,fun,3
1033,function,24
1034,functionalitiescr,1
1035,fund,2
1036,fundament,4
1037,furqon,1
1038,furthermor,8
1039,fusion,1
1040,futur,18
1041,futurist,1
1042,fuzzi,4
1043,fuzzyrough,1
1044,gadget,2
1045,gain,2
1046,gait,11
1047,game,15
1048,gamebas,3
1049,gamebook,1
1050,gamelik,1
1051,gamif,3
1052,gamifi,2
1053,ganesha,1
1054,gap,1
1055,garden,6
1056,gas,2
1057,gase,1
1058,gate,5
1059,gateway,1
1060,gather,11
1061,gaug,1
1062,gay,1
1063,gdss,4
1064,gender,5
1065,genderth,1
1066,general,10
1067,generat,16
1068,genuin,1
1069,geograph,1
1070,geometr,4
1071,geometri,2
1072,german,1
1073,given,14
1074,global,8
1075,globe,1
1076,goal,11
1077,god,1
1078,goe,1
1079,gone,1
1080,goniomet,1
1081,good,15
1082,googl,2
1083,govern,6
1084,gowa,3
1085,gp,1
1086,gprs,1
1087,gps,3
1088,grade,9
1089,gradual,2
1090,graduat,6
1091,grammar,8
1092,graph,1
1093,graphic,4
1094,grasp,3
1095,grayscal,1
1096,great,5
1097,greater,1
1098,greatest,2
1099,green,1
1100,grid,2
1101,ground,3
1102,group,32
1103,grow,4
1104,grown,2
1105,growth,3
1106,guadiana,1
1107,guarante,1
1108,guard,1
1109,guid,2
1110,guidanc,3
1111,guidanceth,1
1112,guidelin,5
1113,gulf,2
1114,gyroscop,4
1115,h0,1
1116,h1,1
1117,haagahelia,1
1118,hacker,1
1119,halal,2
1120,halt,1
1121,hand,4
1122,handheld,2
1123,handl,2
1124,hannafin,1
1125,haphazard,1
1126,happi,1
1127,hard,1
1128,hardwar,4
1129,harm,2
1130,head,2
1131,health,17
1132,healthcar,3
1133,healthi,2
1134,hear,6
1135,hearingimpaired,1
1136,heavili,1
1137,hedon,4
1138,hei,1
1139,heighten,1
1140,help,33
1141,henc,4
1142,heritag,1
1143,hesh,1
1144,heterogen,3
1145,heurist,1
1146,hi,8
1147,hidden,2
1148,hierarch,1
1149,hierarchi,1
1150,high,37
1151,higher,21
1152,highereduc,1
1153,higherlevel,1
1154,highest,4
1155,highlevel,1
1156,highlight,6
1157,highqual,1
1158,hinduism,2
1159,hindus,1
1160,hisher,1
1161,histori,6
1162,hmtd,1
1163,hold,1
1164,holland,1
1165,home,8
1166,homeown,1
1167,hope,1
1168,horizon,1
1169,hospit,1
1170,hour,2
1171,hous,11
1172,househ,1
1173,household,2
1174,housing,1
1175,howev,29
1176,html,1
1177,hub,8
1178,huge,7
1179,human,12
1180,humancentr,1
1181,humanread,1
1182,humantohuman,1
1183,humid,2
1184,hundr,1
1185,hyang,1
1186,hyperloc,1
1187,hypothes,2
1188,hypothesi,4
1189,i3dgm,3
1190,ibook,2
1191,ict,9
1192,ida,1
1193,ide,1
1194,idea,5
1195,ideal,3
1196,ident,3
1197,identif,1
1198,identifi,24
1199,ii,1
1200,ill,1
1201,illeg,1
1202,illustr,4
1203,im,1
1204,imag,19
1205,imagin,1
1206,imaginari,1
1207,imera,1
1208,immers,1
1209,imol,3
1210,impact,15
1211,impair,4
1212,imper,1
1213,implement,52
1214,impli,2
1215,implic,9
1216,import,35
1217,impos,2
1218,impract,1
1219,impress,2
1220,improv,41
1221,inaccur,1
1222,inattent,1
1223,inbox,3
1224,inbuilt,1
1225,incid,1
1226,incident,1
1227,includ,32
1228,inclus,3
1229,incom,1
1230,incompat,1
1231,incomplet,1
1232,inconveni,1
1233,incorpor,5
1234,increas,33
1235,incurs,1
1236,independ,6
1237,indepth,1
1238,indian,3
1239,indic,20
1240,indirect,2
1241,indispens,1
1242,individu,6
1243,indonesia,10
1244,indoor,3
1245,indramayu,1
1246,industri,11
1247,inequ,1
1248,inevit,1
1249,infanc,1
1250,infect,2
1251,inferenti,2
1252,influenc,16
1253,infograph,1
1254,inform,60
1255,informationth,1
1256,infrastructur,8
1257,inher,1
1258,initi,6
1259,injuri,2
1260,innov,18
1261,inpati,1
1262,input,5
1263,inquiri,1
1264,inquirybas,1
1265,insecur,2
1266,insid,1
1267,insight,4
1268,insitu,1
1269,instagram,2
1270,instal,7
1271,instanc,3
1272,instead,5
1273,institut,16
1274,instruct,10
1275,instructor,5
1276,instrument,4
1277,insuffici,1
1278,insul,3
1279,integr,28
1280,intellig,14
1281,intend,2
1282,intens,2
1283,intent,9
1284,interact,32
1285,interfac,6
1286,intermedi,1
1287,intern,3
1288,internet,41
1289,interpret,4
1290,intervent,2
1291,interview,5
1292,intrins,1
1293,introduc,15
1294,introduct,3
1295,introductionmobil,1
1296,introductori,1
1297,intrud,1
1298,invers,1
1299,invest,1
1300,investig,26
1301,involv,11
1302,io,4
1303,iot,60
1304,iotbas,3
1305,iotmaa,1
1306,iov,5
1307,ip,1
1308,ipad,1
1309,irrespons,1
1310,irt,1
1311,isaa,1
1312,islam,2
1313,island,1
1314,iso,1
1315,isol,1
1316,issu,26
1317,item,6
1318,iter,1
1319,itss,2
1320,izakat,3
1321,j48,1
1322,jakarta,1
1323,jami,1
1324,japan,1
1325,japanes,3
1326,java,2
1327,jawi,10
1328,jigsaw,1
1329,job,2
1330,jog,2
1331,john,1
1332,johor,1
1333,jordan,7
1334,journal,1
1335,judgment,1
1336,junior,1
1337,just,2
1338,justif,1
1339,justifi,2
1340,k12,2
1341,kappa,1
1342,kazakh,1
1343,kedah,3
1344,keen,1
1345,key,9
1346,keyboard,1
1347,keyword,1
1348,kind,1
1349,king,2
1350,knearest,3
1351,knime,1
1352,knn,3
1353,know,7
1354,knowledg,28
1355,known,9
1356,korea,1
1357,korean,1
1358,kosygina,1
1359,kuban,1
1360,la,1
1361,lab,2
1362,labor,1
1363,laboratori,1
1364,lack,5
1365,languag,31
1366,languang,1
1367,laptop,1
1368,larg,6
1369,largegroup,1
1370,largescal,1
1371,largest,2
1372,late,2
1373,latenc,1
1374,latent,2
1375,later,4
1376,lawrenc,1
1377,layer,5
1378,layerwis,1
1379,lcl,1
1380,lead,9
1381,leadership,4
1382,leak,1
1383,leakag,1
1384,learn,412
1385,learnabl,2
1386,learner,36
1387,learnersâ,2
1388,learnerâ,4
1389,lectur,6
1390,lecturebas,1
1391,led,2
1392,lee,1
1393,legitim,2
1394,lessen,1
1395,lesson,10
