,article_title,abstract
48,Supporting Factors for the Implementation of Mobile Learning for Elementary School Students Using an Authentic Approach and Real-World Activities,"The aim of this research is to determine the supporting factors for the implementation of mobile learning for elementary school students in Indonesia using an authentic approach and real-world activities. This is significant because various approaches to mobile learning have been used in elementary institutions. However, this educational model is not ideal because the data shows that 92% of students have learning difficulties, and 38% state they do not receive teachers guidance.The method used was descriptive quantitative with the population of elementary school students and a purposively selected sample of 26 of those pupils. Samples were taken based on the characteristics of the coastal area and city center. To assess their entry behavior, questionnaires and test sheets were used. Moreover, data was gathered through home visits and the Whatsapp application. It was then processed using the percentage technique and the SmartPLS application, to obtain accurate results. In addition, a qualitative approach was used to develop the analysis.According to the results, the supporting factors for the implementation of mobile learning using an authentic approach and real-world activities are as follows: 1) students already have the concrete and logical thinking skills, 2) the entry behavior of students are still low, and 3) visual and auditory learning styles affect meaningful learning. Furthermore, research suggests that teachers and learning designers should create mobile learning exercises which support authentic learning and real-world pursuits. ,"
68,Android-Based Mobile Learning Resource for Chemistry Students in Comprehending the Concept of Redox Reactions,"This study aimed to develop an Android learning media on the concept of redox as an effective, efficient, practical, real-time learning media and in accordance with the facilities owned by students and evaluate the quality and usability of the app. The approach used in this research was a quantitative approach in the form of development research, while the model used was the Hannafin and Peck (1988) model. The data of this study were collected from the process of development, expert evaluations (expert reviews), and small group evaluation. 20 students of the chemistry education study program at a university in Indonesia volunteered to use and evaluate the app, Data was collected by using questionnaires. The results indicated that the quality of the application obtained from expert review was 94.7%. Furthermore, the small group evaluation shows that the usability of  version 1.1 scored 86.7. The Android-based learning media of redox concept (RedoksPro application version 1.1) could be utilized as a mobile learning resource in learning the specific concept of reduction and oxydation reactions.,"
77,"Solving Technological, Pedagogical, and Psychological Problems in Mobile Learning","This paper aims to explore the various problems associated with the technological, pedagogical, and psychological aspects of mobile learning and develop recommendations for its improvement.  Mobile learning becomes increasingly popular today. This type of learning is relatively new. It has recently gained popularity due to the pandemic restrictions in 2020. As mobile learning is being actively used, educators, students, and other professionals begin to note its positive and negative sides.  The study is based on the method of experiment as well as an online 11-item questionnaire was conducted (developed by authors) with 110 teachers in Russian universities (Russian State University named by A.N. Kosygina, I.M. Sechenov First Moscow State Medical University, and Kuban State Technological University).  The practical significance and prospects for further research are based on the possibility of using the results in further study of the problem of the impact of mobile applications on specific indicators.  It was found that, given the great prevalence of mobile devices today, there is every reason to implement mobile learning at universities. However, there are infrastructural problems that prevent the widespread use of this mode of delivery (problems with the Internet, old gadgets that do not support 4G, lack of technical support, etc.). Teachers also mention a set of problems associated with the quality of such training, which are mainly related to pedagogical and psychological aspects of the process. About 56% of university teachers say that students often behave irresponsibly during online classes. They are inattentive, tend to skip lessons, and do not hand in the tasks, which leads to a decline of knowledge and failing at tests and exams. Around 68% of teachers have difficulties adapting their teaching methods to a mobile learning environment.   This study proposes structured recommendations to improve the quality of mobile learning by advancing technology skills, adapting mobile learning to the needs of universities, and raising the motivation of teachers and students.  The results of the study can be used to analyze and compare the impact of mobile learning on society, efficiency in various fields, as well as mobile learning of students on future employment and life in society.In the future it will be important to conduct a comparative analysis of the impact of mobile learning on students and teachers, to study the effectiveness of such learning in general.,"
93,Factors Influencing the Acceptance of Mobile Learning in K-12 Education in Saudi Arabia: Towards a Shift in the Saudi Education System vis-à-vis Saudi 2030 Vision,"The Saudi Arabian government is committed to updating and improving its education system. Thus, in March 2017, a project was declared to convert the existing book-based methodology to modern, mobile technology in the K-12 education space by 2021. As part of this process, a deep-dive literature review of student acceptance of mobile learning confirmed that there was limited research into what elements had an effect on how much students were likely to accept learning with mobile applications in the five to 18-year-old demographic of K-12. The conclusion of the literature review was that the Saudi Arabian Education Ministry must acquire an understanding of these elements in order to strategize the implementation of the new technology. This study approached high school students, aged 16 – 18, in Saudi Arabia, to examine the elements which would influence their acceptance of mobile learning technology. The research consolidated known elements of education, namely learning self-management, system quality, and hedonic motivation with the Unified Theory of Acceptance and Use of Technology (UTAUT) to create a significant theoretical model for the new technology in a high school setting. Conclusions were drawn that societal influence did not affect the students approach to mobile learning, but that learning self-management, the expectancy of effort and performance, hedonic motivation and the quality of the system did affect the acceptance behaviour of the students. It was also noted that gender was not a significant factor in the study"
95,Factors Affecting Students Desire to Take Upcoming Online Courses after E-learning Experience During Covid 19,"Since 2020, Covid 19 has completely changed the daily activities of almost all nations, and education has been heavily affected. Because of school closures, face-to-face classrooms were halted or replaced with online classes in which both lecturers and learners had to adjust their teaching and learning styles to cope with unexpected situations. The ‘new normal of learning from homes, spending hours staring at screens, and struggling with piles of online tasks has somehow demotivated students to continue learning. This study explores factors affecting students desire to take online courses after experiencing e-learning during Covid 19. Nine hundred fifty-five students of Vietnam National University took part in the survey via an online questionnaire. Data were analyzed using SPSS20; correlation, hierarchical regression was employed to examine how online factors influence students decision. The research results showed that skill enhancement, self-regulated learning, lecturer interaction during the course were among the most important predictors of students desire to take more online courses. In contrast, student interaction imposed no significant influence. This study gives the theoretical background for other studies in the same field and suggests practical implications for governments and universities to implement online training better to cope with the pandemic...,"
196,Proposal of a Mobile Learning Preferences Model,"A model consisting of five dimensions of mobile learning preferences â?? location, level of distractions, time of day, level of motivation and available time â?? is proposed in this paper. The aim of the model is to potentially increase the learning effectiveness of individuals or groups by appropriately matching and allocating mobile learning materials/applications according to each learnerâ??s type. Examples are given. Our current research investigations relating to this model are described."
206,From E-Learning to M-Learning - the use of Mixed Reality Games as a new Educational Paradigm,This paper analyses different definitions of mobile learning which have been proposed by various researchers.  The most distinctive features of mobile learning are extracted to propose a new definition for Mobile Educational Mixed Reality Games (MEMRG).  A questionnaire and a quantifying scale are designed to assist the game developers in designing MEMRG.  A new psycho-pedagogical approach to teaching is proposed for MEMRG.   This methodology is based on the theme of â??conversationâ?? between different actors of the learning community with the objective of building the architectural framework for MEMRG.
216,An Analog Electronics Mobile Course with a Competitive Learning Approach,"In the last years several mobile learning courses have been experimented. The increasing popularity and additional features of mobile devices is one of the key reasons for mobile learning courses development. The superior portability and accessibility of those equipments makes them suitable for remote and interactive learning courses. In this context, this paper focuses on the implementation of a mobile learning framework for an analog electronics course. This course was designed as a complement to the classic analog electronics courses. This course consists of several interactive multimedia modules, at the end of which students have to answer several oriented questions. These give feedback about the learning process to the teacher, which receives SMS messages with the results. A specific module is responsible for storing and managing the answers in a server, where all the results from students are processed in a competitive learning based methodology application."
217,"Motivation, Psychology and Language Effect on Mobile Learning in Universiti Sains Malaysia","The aim of this study was to examine the motivation, psychology and language effect on Mobile learning in the School of Distance Education, Universiti Sains Malaysia, Penang. Mobile learning or m-learning is a new learning phenomenon in the open and distance learning environments. Moving from stationary to mobile learning allows informal collaboration and interaction between learners. Therefore, there is a necessity to revise peopleâ??s psychological factors, process and mechanisms that underlie M-learning so that the practice can move from technology-centred implementation to human-centred effective learning processes.  The Statistical Package for Social Science (SPSS) Version 12.0 and Rasch Model Analysis was used to measure these items. The 5-point Likert scale questionnaires (12 items) being sent to 105 distance education students from four courses including Bachelor of Science, Bachelor of Arts, Bachelor of Social Science and Bachelor of Management which was distributed in tutorial sessions during the annual residential intensive course in the main campus of the Universiti Sains Malaysia by their respective course managers. The finding shows that a positive response from the learners as they feel happy to use this additional learning tools (mobile learning). Learnerâ??s feel supported and motivated to use the mobile application with the usability of simple language."
222,Mobile Learning Via SMS Among Distance Learners:  Does Learning Transfer Occur?,"The purpose of this study is to determine whether learners are willing to transfer learning in this mobile learning environment via SMS.  The reason for this is to measure the effectiveness of the new method used in learning and education especially in distance education field.  For this reason, studentsâ?? responses are gathered which looked at three factors namely learner characteristic, learning design and learning environment. The data are gathered through a survey research design with questionnaires using five-point likert scale. The questionnaires was administered for 105 distance education students from four courses including Bachelor of Science, Bachelor of Arts, Bachelor of Social Science and Bachelor of Management. The Rasch Model Analysis was used to measure these dimensions. Rasch Model is a one-parameter logistic model within item response theory (IRT) whereby the amount of a given latent trait in a person and the amount of that same latent trait reflected in various items can be estimated independently yet still compared explicitly to one another.  The result of the study showed that learning transfer occurred and being influenced most by learnerâ??s characteristics especially in term of their motivation as well as their perceive utility/value of the SMS learning to their job and academic performances."
223,Usability Study of Personalized Learning in Mobile Learning Environment,"In an effort to find out the best suitable application of mobile learning, several research works are undertaken till date. A review of related papers unveiled that mobile devices act better as a supporting media in teaching and learning scenario. The present worker has developed context specific learning modules i.e. personalized learning contents using an ontology based web service architecture and an experimantal exploration has been done with the target audience to justify the usability of such content in a real time environment. To ensure that the developed contents are acceptable and usable, usability aspects are carefully embedded during the analysis, design and development of the contents. In this paper, the steps to fulfill the usability aspects of the prepared contents are described, an architecture of the dissemination system has been designed and results of the study are presented."
226,Simplistic is the Ingredient for Mobile Learning,"This study explored the studentsâ?? acceptance of Mobile Learning via Short Message Service (SMS-Learning) amongst distance learners in the Universiti Sains Malaysia. This study aims to examine the studentâ??s acceptance towards the language use in SMS-Learning content, the cost of communicating and also the navigation of the system. The study employed the qualitative methodology where data were collected through questionnaire that was administered to 105 distance education students from Bachelor of Management, Bachelor of Science, Bachelor of Social Science and Bachelor of Art. The survey responses were tabulated in a 5-point Likert scale and analyzed using the Rasch Measurement Model.  The results indicated that the simple language used in SMS-Learning was accepted by the respondents. By using the language precisely, it leads to high usability of SMS-Learning which will allow it to academically assist them in their study."
229,Mobile School Service,"What is in common for the majority of young people? Mobile phone.In epoch of rapid development of information technologies the time came in which only few people do not have mobiles, especially among young people in high schools. Researches which we made in our school say that this percentage (rate) is really high 99,23% at this moment. The educational institutions should use this opportunity. In aim to improve the success of students the mobile service is developed, which will be described in this work. This is first result which provides a cognitive tool which is supporting the independent learning by applying mobile phones with wireless communication technology to extend learning outside of the classroom in Serbia.The service was developed during times when we didnâ??t know anything about how much and in which way m-learning was being used in the world."
230,Adoption of Mobile Learning Among Distance Education Students in Universiti Sains Malaysia,"This study was carried out in order to investigate whether mobile learning using Short Message Service (SMS) was a method of learning adopted by the students enrolled in the School of Distance Education, Universiti Sains Malaysia. As adult learners who are in vocation, time and isolation are the bane of self-study. Since all the students own a mobile device that can receive SMS, educational messages can be sent directly to their devices. This experimental study explored the impact of learnerâ??s characteristic, learning design and learning environment to their adoptability.  This study utilised two models of data analysis, the Statistical Package for Social Science (SPSS) Version 12.0 and the Rasch model analysis for measurement. The analysis was conducted on a sample of 105 students based on gender, age, ethnicity, programme of study and mobile device ownership. The students were from four different courses which are Bachelors of Science, Bachelor of Arts, Bachelor of Social Science and Bachelor of Management. The questionnaire-answer session were administered by the respective course managers in their tutorial sessions during the annual residential intensive course in the main campus of the Universiti Sains Malaysia. The result indicated that mobile learning has helped them to pace their studies. By using mobile learning, learners easily get any information that they need at anytime anywhere. Learners would also like to take another mobile learning assisted course if the courses are relevant to their learning needs. Furthermore, the SMS educational content received through their hand phone are easily remembered."
254,Quality Computer Assisted Mobile Learning (CAML) and Distance Education Leadership in Managing Technology Enhanced Learning Management System (TELMS) in the Malaysian Public Tertiary Education,"Abstract - The success in the implementation of a quality computer assisted mobile learning and distance education in a Technology Enhanced Learning Management System is highly rely on the academic leadership in managing and application of Information and Communication Technology (ICT) in the tertiary level. The effectiveness of its leadership, knowledge, application and management of ICT and learning management system is of utmost important. Successful application and management includes quality and cost effectiveness of universities administration, CAML and distance education leadership development, organizational culture, academic staffs and studentsâ?? attitude and their commitment towards teaching and learning process, support towards the usage of state of the art techno-educational facilities, availability of ICT resources, maintenance and funding of a Learning Management System. This paper will discuss the above factors, which present a comprehensive framework for the implementation of a quality CAML and distance education environment in ICT application and management in the Malaysian public universities. Selected Fifty-two respondents from two Malaysian public universities which offer e Learning and distance education with Learning Management System were acquired. A survey questionnaire is used to determine the effectiveness of ICT and mobile learning application management. Data from the questionnaires were analyzed by using non-parametric and parametric statistics testing. Results of this study show there is significant different in the CAML and distance education leadership in TELMS and the application of ICT and its management in the Malaysian public universities. The study will also address the implementation elements necessary for transforming the public universities and its CAML and distance education teaching and learning process into an effective and result oriented computer assisted mobile learning management model in public universities."
258,A Mobile Learning Model for Universities -Re-blending the Current Learning Environment,"The use of mobile technologies in education impacts learner motivation, collaboration, information sharing, mobility and interactivity which provide opportunities for learners, teachers and the university. This paper investigates the use of mobile learning technologies in higher education, and proposes a blended mobile learning model, which has the ability to serve the emerging learning process and delivery, and provide a well balanced learning environment that meets the current learnersâ?? needs."
274,The MOBO City: A Mobile Game Package for Technical Language Learning,"In this research we produced a mobile language learning game that is designed within a technical context.  After conceptual analysis of the subject matter i.e. computerâ??s motherboard, the game was designed. The action within the game is consistent to the theme.  There is a story, simplifying and exaggerating real life.  Elements of control, feedback and sense of danger are incorporated into our game. By producing an engaging learning experience, vocabularies were learned incidentally. Deliberate vocabulary learning games were also added to our package to help students solve their common errors."
9,Digital Comic Media for Teaching Secondary School Science,"The rapid development of science and technology in the 21st Century demands students (both school and university) to hold sufficient skills, including critical thinking and problem solving, to compete globally. Educational systems are responsible for promoting the skills through the teaching and learning experiences, including teaching material and learning media applied in the class. This paper highlights the development of mobile apps-based digital comic media in social learning that can be integrated into personalized online learning. The steps to develop the media was applied the Gay's procedure. The digital comic media present an interactive science knowledge platform in the form of digital comic media enriched with Augmented reality technology. The media has been tested to 20 students during the emerging of the Covid-19 pandemic and showing good acceptance. This implies that digital comic media is of value to be used and applied in online learning.,"
23,Mobile Augmented Reality Learning Media with Metaverse to Improve Student Learning Outcomes in Science Class,"The development of information and communication technology affects the learning methods and media used. Augmented Reality technology allows students to experience learning with objects that can be seen in person. The purpose of the study was to see how students learned when they used the metaverse app, which is mobile augmented reality software for science courses. The population group consists of 92 students from several schools in cluster I, Depok Subdistrict. Then the sample was taken using the slovin formula until it obtained 75 samples of grade 5 students. This study employs experimental research techniques and a single group pre- and post-test. A t-test is used to analysed the collected data. According to the findings, using that metaverse applications has a favourable impact on students' learning outcomes. Students can use the Metaverse app to see better learning outcomes. Students are also more interested in learning and can easily understand and discover what is being learned. In addition, students find it more fun to learn using the Metaverse app, which is a mobile augmented reality."
32,Hi World: The Virtual Book Learning Integrated Augmented Reality to Increase Knowledge of Covid-19 Prevention in The Learning Process Post-Pandemic Era,"This research aims to Improve innovation Hi World integrated with AR, Testing The level of attraction of  Hi World, and test the level of Hi World's appropriateness for covid-19 patients. This research method is R&D involving the expert of Covid-19 and digital media. The result from this research are: Innovation of Hi World improved to have a good level of appropriateness with a score of  90%; Level of attraction with this book is good with a score of  95%, and Hi world have design choices that are suitable for the requirement that covid-19 patients needs"
38,Investigating the Potential of Integrating Augmented Reality into the 6E Instructional 3D Geometry Model in Fostering Students 3D Geometric Thinking Processes,"Schools as a source of knowledge need to facilitate the 3D geometric thinking process involving a series of cognitive action. Therefore, this research investigates the potential of integrating augmented reality (AR) into the 6E instructional 3D geometric model (6E I3DGM). This is an exploratory research carried out with a teacher and 28 junior high school students in Indramayu District, Indonesia. The data were collected through observations and interviews and examined, selected, extracted, and coded based on the criteria determined. The data collected were further interpreted and concluded, and descriptively analyzed using content analysis. The result showed that learning that integrates AR into 6E I3DGM has the ability to raise 3D geometric thinking processes in the dimensions of representation, spatial structuring, and measurement. This is because the use of AR can characteristically help students represent, construct nets, visualize the structure of 3D shapes, and assist in measuring the surface area and volume of 3D geometry. Moreover, it also facilitates students in constructing knowledge through a series of 3D geometric thinking activities. Therefore, the use of learning that integrates AR into 6E I3DGM has the potential to be an alternative for learning 3D geometry both during and after the COVID-19 pandemic.,"
50,Applying Augmented Reality to Chinese Radicals Learning: A Remedial Teaching Experiment in an Elementary School,"In the regions of Chinese as the first language, children with backward Chinese characters ability are more likely to give up reading the subject content of long texts, which affects their learning in the long term. This study applies augmented reality (AR) to develop a remedial teaching model for Chinese radical recognition and assesses its effectiveness on underachieved students at an elementary school. Based on several Chinese characters that were easy for children to confuse radicals, an AR app for Android was developed and installed in tablet computers. The remedial teaching model involves students to use AR app to scan radical cards and trigger animations introducing the evolution of radicals. Students can practice Chinese character writing on the tablet computer's screen. With the multiple stimulus of AR, the teacher lead students collaboratively complete the worksheets. To assess students' learning outcomes, a quasi-experimental approach was administrated to 8 second grade students who had backward Chinese literacy, in which qualitative and quantitative data were collected. Results showed this remedial teaching model improved the disadvantaged students recognition accuracy on Chinese characters and flips their motivation toward Chinese characters learning. During the remedial teaching program, use of AR was effective to get students more attentions and impressions on Chinese radicals. Finally, Implications for Chinese characters teaching practices are discussed"
54,Development of a Mobile e-Learning Platform on Physics Using Augmented Reality Technology,"With the constant increase of computing power in mobile devices (tablets, smartphones), new prospects have opened up for their application, in particular, in trade, industry, medicine, education, etc. In the field of education, mobile devices have a high potential, which, if properly integrated, can form a new effective learning model. This article is devoted to the development of a mobile application for a multilingual (Kazakh, Russian, English) educational platform for distance learning of physics in higher and secondary educational institutions using augmented reality technology.,"
46,Low-Cost and Energy-Efficient Alternatives for Home Automation using IoT,"Due to the COVID-19 pandemic, the world's population has undergone different changes in which an impact on the use of the internet stands out from daily aspects such as education, commerce, health, among others; which has made us highly dependent on its usage. In this regard, the term Internet of Things (IoT) has been increasingly recognized for its contribution to improving people's life quality, through objects that are integrated and connected to the Internet. This document aims to introduce alternatives for IoT-based home automation making use of NodeMCU, Sinric Pro, and smart voice assistants such as Google Home and Alexa. The proposals are efficient in terms of easy implementation and reduce electricity consumption by around 30%. This document is research that helps families improve their energy efficiency and daily productivity through IoT."
51,WoT Search Engine based on Multi Agent System: A Conceptual Framework,"The rising incursions with embed and linked sensors cause the construction of the Internet of Things (IoT). Its presenting a wide access to the physical world. We support that on head of this data, a Web of Things (WoT) is required. A framework that permits the achievement of programs related to sensors in the IoT. In this paper we present a conceptual model that describes Web of Things Search engine (WoTSE).Our WoTSE is based on artificial multi agent system with a modular architecture, addressing the key challenge of scalable search for rapidly changing content while leveraging existing Web infrastructure. Also, a model for searching in the WoT, namely WoTmAS2E, is proposed and experimentally evaluated using a prototype."
