,article_title,abstract
59,Critical Factors Influencing Pre-Service Teachers Use of the Internet of Things (IoT) in Classrooms,"This This study aims to explore the factors that influence pre-service teachers' decisions to use the Internet of Things (IoT) in a classroom setting as a digital system to enhance their teaching and learning. To achieve this aim, the technology acceptance model (TAM) is used to investigate the effects of using the IoT in an e-learning environment on pre-service teachers perceived usefulness, perceived ease of use, attitudes toward using IoT, and the influence of such attitudes on students behavior. Forty-seven final-year pre-service teaching students were selected to participate by purposeful sampling. A quantitative approach via regression analysis was conducted to analyze the collected data. The results showed that the TAM-related factors of perceived usefulness and perceived ease of use significantly contributed to pre-service teachers intentions to use the IoT in classrooms. However, their intention to use the IoT was not influenced by their attitude toward it. Implications and recommendations for future work are suggested as a result of this study."
97,Optimization of the Energy Consumption of Connected Objects,"The IoT is a growing new approach that has been defined as a global network of devices and machines capable of reliably communicating with each other without human intervention. It is one of the essential technologies in any field, such as medicine and attracts great attention in the future. It is applied in several areas that have achieved success. However, the power and the addition of connected objects to technology is based on the fact that its objects can establish several tasks: communicate, analyze, process and manage data in a parallel manner, which is very difficult in terms of energy consumption. Therefore, the problems related to consumption slow down considerably the evolution and the fast deployment of this high technology.Therefore, it is necessary to create a new lightweight and robust mechanism, which ensures the minimization of the consumption of the objects and makes these objects efficient and less costly while being adapted to the capacities of objects and technologies.That is why our paper aims to address this significant problem and present the role of energy consumption, which is essential in deploying successful IoT products and services and presenting the IoT categories for applications. First, we propose a method that minimizes energy consumption and meets our need through three essential steps: firstly, to study the existing methods to minimize energy consumption.  Next, based on these methods, we create a new concept using the data flows. Finally, we implement our solution in an intelligent parking lot to carry out our approach and describe our design steps and conclude with the result of our study and make an interpretation that summarizes our work.,"
104,IoT-based Application of Information Security Triad,"Information Security is the foremost concern for IoT (Internet of things) devices and applications. Since the advent of IoT, its applications and devices have experienced an exponential increase in numerous applications which are utilized. Nowadays we people are becoming smart because we started using smart devices like a smartwatch, smart TV, smart home appliances. These devices are part of the IoT devices. The IoT device differs widely in capacity storage, size, computational power, and supply of energy. With the rapid increase of IoT devices in different IoT fields, information security, and privacy are not addressed well. Most IoT devices having constraints in computational and operational capabilities are a threat to security and privacy, also prone to cyber-attacks. This study presents a CIA triad-based information security implementation for the four-layer architecture of the IoT devices. An overview of layer-wise threats to the IoT devices and finally suggest CIA triad-based security techniques for securing the IoT devices."
70,Towards the Development of a Mobile Application in Movement Competency Training Grounded on the User-Centered Design Model: The Case of a State University in the Philippines,"The corona-virus disease (COVID)-19 pandemic has caused extreme disruption in the delivery of instruction in many educational institutions all over the world. However, this circumstance may not only be a challenge but also an opportunity to foster learning through exploration of various technologies that can be developed, more specifically in a course characterized with a strong skills-based orientation such as physical education (PE). Therefore, the aim set in this study was to develop a mobile application for Movement Competency Training (MCT) grounded on the User-Centered Design Model. This descriptive mixed-method research started with a preliminary needs assessment analysis which was participated by 121 Filipino students enrolled in the MCT course and 10 PE teachers. Results revealed the skills that require a higher degree of proficiency such as non-locomotor skills, locomotor, and mobility skills. Also, the majority of the respondents are mobile phone users which justified the adoption of mobile instruction and the development of an application for MCT. Moreover, indicated in this research was the preference of the intended users in terms of design and interface that led to the development of the mobile application and had specified the requirements based on the users' needs. The initial assessment of the developed application indicated a highly acceptable level of functional suitability, usability, and portability by the student-respondents. A field testing of the application may be recommended to determine its effectiveness in mastering the skills in MCT independently.,"
80,The Effect of Using ‘Microb Mobile Application in Science Learning in Primary School,"The study investigated the relationship between the overall scientific performance of the pre-test and post-test and the impact of the application of ""Microb"" on scientific performance. The theme is ""microorganisms and their effects"". The sample group consisted of 30. Year 5 pupils from a primary school in Johor Bahru. They were selected for this quantitative study through purposeful sampling. Investigation, pre-test and post-test are used to collect research data. The results show that based on the four science constructs, year 5 pupils acceptance of the “Microb” mobile application is very high. According to the survey results, although there is no relationship between the two overall performance tests and no impact was found in the research, it was found that the “Microb” mobile application has a positive impact on the scientific performance of year 5 pupils, based on the construct of scientific process skills, understanding, application and knowledge. The results of this research will make an important contribution to the field of education and provide new options for choosing the ""Microb"" mobile application as an educational tool to strengthen science education. In general, the ""Microb"" mobile application in technology can be a good educational tool for scientific learning, but educators must organize lesson plans well and not deviate from the focus of learning"
529,The Development of Mobile Japanese Halal Gamification (MJHG),"There are projected to be over 200,000 Muslim tourists will visit Japan due to expected Tokyo Olympics 2020. But the previous study showed that the level of understanding about Muslim needs such as Halal terms still low among Japanese people. There is a technique and approach such as gamification that need by the Japanese people to fulfill this requirement. Gamification which integrating game thinking and games element has been proven to help in learning new knowledge. That is why the objective of this study discusses how to develop an application of MJHG in a smartphone-based on the android system. The MJHG was design based on a well known visual novel concept that combining with multimedia elements included audio,   animation,   graphics, and image to make it more attractive and alive. All of these elements blending with the gamification elements such as quiz, rewards, badges, and feedback to make it as gamified applications. Based on all of these capabilities of MJHG, it, therefore, can help the potential users not only Japanese people but also non-muslim to increase their level of understanding and awareness toward Halal terms.,"
601,Remote Experimentation with Thermo-Optical Plant via Mobile Application,The paper demonstrates remote control of thermo-optical plant via Android based mobile application. The user can run the experiment in an open or closed loop. The plant control is realized via predefined PID controller whose parameters can be changed. Another possibility is to use own customized controller whereby the control algorithm has to be defined using the syntax of SciLab environment that is running in background of the whole experiment.
732,Use of Integrated Mobile Application With Realistic Mathematics Education: A Study to Develop Elementary Students Creative Thinking Ability,"One of the abilities students must possess is Creative Thinking Ability (CTA) in order to succeed in their lives. Learning must facilitate students to develop CTA; one of them is by developing a mobile application based on Realistic Mathematics Education (RME). The purpose of this study is to determine the level of validity/feasibility, practicality, and effectiveness of mobile application based RME. This mobile application development used the ADDIE model development procedure. The subjects in this study were grade 4 elementary school students. The validation data collection techniques through validation sheets, practicality data through CTA tests. The results of the study show that the developed of mobile application integrated with realistic mathematics meets valid/proper requirements based on expert and practitioner assessments that are practical and easy if applied in mathematics learning and that is effective in improving students creative thinking ability."
737,Extended Study of Undergraduate Students Usage of Mobile Application for Individual Differentiation Learning Support of Lecture-based General Education Subjects,"This is an investigation in the development and assessment of a mobile application that was developed for differentiated (Individualized) learning in support of lecture-based general education subjects. The mobile phone application was developed as a learning aid as a substantial number of students were experiencing difficulty in successfully completing these courses. The researcher developed the mobile phone application that contains uploaded course  content from each course. This was used to create  a summary of the lecture content from each course, in the form of infographics and  linked ‘PDF files or soft copies of lecture materials. The researcher developed exercises that students could complete which later contributed to self-created content based on their understanding, skills, and interests. With use of the mobile application, 100% of the students successfully completed these courses. Moreover, the level of satisfaction in education among students was high with an average of 4.75. The standard deviation of 0.43 indicated that, concerning contemporary education, and the active learning atmosphere, effective learning can be achieved due to the development of learning innovation in the use of electronic devices, which give opportunities to students to use their creativity in problem solving, as based on their preferences, whilst demonstrating their understanding about lesson content."
67,A Novel Scheme for Malicious Nodes Detection in Cloud Markets Based on Fuzzy Logic Technique,"Cloud security vulnerabilities have recently become more prevalent around the world, posing a threat to cloud service providers' (CSPs) ability to respond to client demands. In cloud market, the requests are announced by the client nodes to their CSP. A malicious node can alter a client's request, resulting in the next cloud market collapse, decreased reliability, and data leaking.To identify malicious nodes in the cloud market, a novel fuzzy multiple criterion decision making scheme is suggested. Authentication test, trust level, traffic size, and node activity levels are all taken into consideration simultaneously as the major criteria for identifying malicious nodes. For each node, the CSP uses fuzzy Integral to generate a composite value based on these criteria. The malicious node is then removed from the cloud market using this composite value. The simulation results demonstrated the potential of the proposed method to prevent nodes in the cloud market from running malware or software that can be used to degrade quality of service by exhausting resources in the cloud market.,"
96,A Comprehensive Study on Privacy and Security on Social Media,"In many aspects of healthy, science, educational, functional, and social life, social media networks today are part of the human lifestyle. Social media has more impact on human life and introduced significant changes in the way peoples way of communication. People exchange a lot of information across social media networks, starting with the sharing of information with the growth of information sharing at the moment, and the advancement of technology Users create overt networks to reflect their current or new social connections. Users also upload and post a plethora of personal details. Maintaining the privacy and security of the user is a main challenge in social media. Users should feel the importance of preserving the privacy of their data and how valuable information such as banking details and confidential data should be kept away from social media. Users can also post personal information about others without their permission. The problem is exacerbated by users' lack of familiarity and knowledge, as well as the lack of appropriate resources and architecture of social media networks. This paper provides study on many privacy and security challenges encountered by social media networks and the privacy threats they pose, as well as current studies into possible solutions."
106,Smart Home Multi-Factor Authentication Using Face Recognition and One-Time Password on Smartphone,"Recently, the adoption of smart home technology has been on the rise and becoming a trend for home residents. The development of Internet-of-Things (IoT) technology drives the smart home authentication system with biometric systems such as facial recognition, fingerprint, and voice control techniques. In the context of homeowners, security is always the primary concern. However, conventional home security and the existing smart home security system have some limitations. These techniques use single-factor authentication, which provides limited protection for home security. Therefore, this project proposed a design for smart home multi-factor authentication using facial recognition and a one-time password sent to smartphones for a home security system. Rapid application development was the methodology for conducting this study. A usability evaluation suggested that the proposed smart home multi-factor authentication is acceptable, but some usability issues can be improved in the future. ,"
113,The Study on Assessment of Security Web Applications,"Nowadays, technology has an important role of our life, including smart devices, social media due to the importance of security and web for interaction so it has become targeted it by cybercriminal. The growing threat of cybersecurity has prompted the kingdom to pay more attention to its national cybersecurity strategy as the state embarks on a Vision 2030 plan, which aims to diversify the economy and create new jobs. Therefore, Web Applications are always having security threats, which considered as a big problem. Several steps introduced successful analysis of vulnerabilities in web applications. There are no efficient and easy to use tools for the security assessment of such applications. This paves the way for hackers to easily attack. In this paper, we recommend an efficient method to assess the vulnerability using Python, which can used to conduct Vulnerability Assessment on web applications. This work will be useful for organizations and programmers to keep their information and applications more secure and viable for usage in sensitive environments."
186,4G Network Security Algorithms: Overview,"Long Term Evolution (LTE) of (Universal Mobile Telecommunication System) is one of the modern steps in series of mobile telecommunications systems. That appears to be a strong technology that meets the requirements of fourth-generation (4G) mobile networks and supports authentication and encryption mechanisms between User Equipment (UE) and Message Management Entity (MME). This paper provides an overview of the three most important algorithms that are considered the heart of LTE cryptographic algorithms (SNOW3G, AES, and ZUC) and a comparison between cipher key length and initial vector length to generate keystream depending on the structure used for each algorithm as each algorithm has a time of complexity and space of complexity that differs from the other security algorithm.,"
191,Intelligent Security Schema for SMS Spam Message Based on Machine Learning Algorithms,"SMS spam messages represent one of the most serious threats to current traditional networks. These messages have been particularly prevalent overseas and are harmful to various types of devices. The current filtering scheme employed in conventional systems is unable to expose a large number of messages. To resolve this issue, a new intelligent security system is proposed to reduce the number of spam messages. It can detect novel spam messages that have a direct and negative impact on networks. The proposed system is heavily based on machine learning to explore various types of messages. The primary achievement of our study is the increase in the accuracy ratio as well as the reduction in the number of false alarms. According to the experimental results, it is clear that our system can realize outstanding results, detecting a massive number of massages.,"
10,Shared Nearest Neighbour in Text Mining for Classification Material in Online Learning Using Mobile Application,"There are many resources for media learning in online learning that all of the teachers made many media which it made a problem if there have the same subject and material. This problem made online learning having a big database and many materials made useless because the material has the same purpose. The big problem in overload database is that online learning can't be accessed by everyone. This research to fix this problem developed an algorithm in Artificial Intelligence for the classification of material in online learning with the same subject and purpose so that teachers can use already media. This algorithm is text mining and Shared Nearest Neighbour (SSN) that is embedded in the mobile application to display the classification and the location of searching media in database online learning. The testing in this research  applied in 142 media  with 130 data training and 12 data testing is  the result of testing is 94,7% of the accuracy of the algorithm  and The average of validation is 73,33%.,"
86,Machine Learning Models to Predict Students Study Path Selection,"Selecting a proper study path in higher education is a difficult task for many students. They either have a lack of knowledge on the study path offered or are unsure of their interest in the various options. The current educational setups enable us to collect valid and reliable data on student success and learning behaviour. This study explores and solves the problem of what path to select by proposing possible study paths with the help of machine learning algorithms.  Learning analytics (LA) and educational data mining (EDM) are technologies that aid in the analysis of educational data. In this quantitative study, we applied a questionnaire to collect data from students at the Business Information Technology Department (Bite) at the Haaga-Helia University of Applied Science. We managed to collect 101 samples from students during 2017–2018. We used various machine learning algorithms and prediction models to assess the best approach for study path selection.  We applied three performance scores of accuracy, Cohens Kappa, and ROC curve to measure the accuracy of the algorithm results. KNIME analytics was selected as a proper tool to pre-process, prepare, analyse, and model the data. The results indicate that Random Forest (94% accuracy) and Decision Tree (93% accuracy) are the best classification models for students study path selection. The contribution of this study is for educational data mining research to assess the comparison of various algorithms. Furthermore, this is a novel approach to predict students study path selection, which educational institutes should develop to assist students in their study path selection."
109,Identification of Fraud Apps Using Sentiment Analysis Techniques,"Considering that applications security is an important aspect, especially nowadays with the increase in technology and the number of fraudsters. It should be noted that determining the security of an application is a difficult task, especially since most fraudsters have become skilled and professional at manipulating people and stealing their sensitive data. Therefore, we pay attention to spot insecure apps by analyzing user feedback on Google Play platform using sentiment analysis. As it is known, user reviews reflect their experiments and experiences in addition to their feelings and satisfaction with the application. But unfortunately, not all of these reviews are real, fake reviews do not reflect the sincerity of feelings, so we have been keen in our work to filter the reviews and deliver accurate and correct results. This tool is useful for both users wanting to install an android app and for developers interested in apps optimization."
111,The Impact of Using Blackboard on Students Grades,"The Learning Management System (LMS) is a core system that contributes to support e-learning, managing content, provide learning tools, and facilitate communication between students and teachers. This project aims to measure the impact of Blackboard-based e-learning use. We measure the effect of blackboard use on male students by comparing male and female students degrees of online learning (online class preparation) and traditional (face-to-face) learning at Qassim University, using statistical methods and data mining algorithms. We also develop A supportive tool that helps teachers manage some important tasks such as (student attendance, interaction, grades ... etc.). This tool will take student information and push automatic notifications to all concerned people via SMS."
130,Application for Identifying Students Achievement Prediction Model in Tertiary Education: Learning Strategies for Lifelong Learning,"The purpose of the research is to identify the risk of dropping out in tertiary students with an application. The components of the research goal aim (1) to develop the students achievement prediction model and (2) to construct a prototype application for the predictions of the tertiary students dropping out. The research tools consisted of three parts, (1) tool for developing predictive prototypes uses a tool called the CRISP-DM process with Decision Tree Classification, Feature Selection methods, Confusion Matrix performance, Cross-Validation methods, Accuracy, Precision and Recall measurements, (2) tool for application development used the SDLC with V-method, and (3) tool to assess application satisfaction used questionnaires and statistical analysis. Data sample were collected from 401 students enrolled in the Business Computer Program at the School of Information and Communication Technology, University of Phayao during the academic year 2012-2016. The results showed that the prediction model had a very high percentage of accuracy (82.29%). The prototype test results with the data gathered had a very high score level (84.04%; correct 337 out of 401 training examples). An overview of the underlying application with the utmost integrity by the researchers planned to put the application to the test in the first semester of the academic year 2021 at the School of Information Technology and Communication, University of Phayao. For future research, the researchers plan to create a mobile application for mentors in the University of Phayao to monitor learner on both Android and iOS systems."
35,Stimuli Generation for Quality-of-Experience Evaluation of Mobile Applications,"The assessment of Quality-of-Experience (QoE) corresponding to a given set of Quality-of-Service (QoS) parameters is of high importance for any mobile network operator. Methods for subjective QoE assessment such as MUlti Stimulus test with Hidden Reference and Anchors (MUSHRA) or Subjective Assessment Methodology for Video Quality (SAMVIQ) are based on collecting user feedback for one or several stimuli, i.e. differently processed versions of a source. Generating these stimuli corresponding to a given set of QoS parameters for a QoE assessment of a mobile application is a time-consuming, non-trivial task. Therefore, in this paper we propose a novel publicly available open-source framework for stimuli generation for QoE assessment of mobile applications. It is based on the combination of network emulation and automatic user-interface control of a real mobile device, whose behavior is recorded and post-processed to generate suitable stimuli. The article presents the basic concept of the framework, describes its open-source implementation, and concludes with an initial evaluation of the framework based on typical types of mobile applications.,"
63,Automated User Experience (UX) Testing for Mobile Application: Strengths and Limitations,"User Experience (UX) evaluation has a significant importance for any interactive application. Mobile device applications have additional limitations to convey good user experiences (UX) due to the usage and features of mobile devices in ubiquitous computing contexts. There are a lot of automated tools available for evaluating, such applications particularly developed for Android and iOS. Automated UX evaluation provides a number of strengths which are able to overcome the limitations of non-automated (moderated) counterparts. Automated UX evaluation is regarded as unexplored field, especially when it is adopted for the UX evaluation of complex mobile application. Despite these, automated UX evaluation tools are unexplored and should only be used in coupling with traditional UX evaluation techniques. Hence, this study aims to discuss the literature in automated UX evaluation and to highlight the UX measurements that merit further investigation. This paper presents the most frequently used automated UX evaluation tools for mobile applications. Therefore, the study analyzes existing automated UX tools and frameworks and identifies which UX attributes and measurements of automated UX evaluation are likely to be of use in future research. Moreover, we discuss the strengths and limitations of automated UX evaluation methods for mobile applications. Finally, the paper provides an overview of automated UX evaluation techniques and tools. It also presents the strengths and limitations for comparing various evaluation methods."
144,Building Operation and Maintenance: A Framework for Simplified Building Information Modeling (BIM) Digital Mobile Application,"Managing maintenance cost data is one of the issues due to difficulties in identifying the accurate cost for maintenance and repair of specific components. This is because of the accounting systems used by majority of building managers. The introduction of Building Information Modeling (BIM) as a tool for facilitating information and knowledge sharing through digital representation of the physical and functional characteristics of a facility has seen wide application in the construction industry, spanning over the entire life cycle of a facility, i.e., planning, design, pre-construction, construction and post-construction. In post-construction stage, BIM is used for transferring the data of building (spaces, systems and components) into maintenance management operations, keeping track of building assets, and enable scheduled maintenance and provides information of building maintenance history. However, the current BIM rather complex and requires a huge amount of data to develop, which make the system is difficult to adopt for the existing buildings. This study therefore aims to investigate the implementation of BIM for Operation and Maintenance Management (O&M) in Malaysia by identifying the information that should be prioritized to enable BIM mobile application at O&M phase. The study makes used of qualitative methods of data collection and analysis. Three (3) rounds of expert discussion using Delphi techniques were carried out with 10 to 15 selected respondents (experts in O&M and BIM). The framework validated by a case study via on-site data collection, which used site measurement, building modelling using appropriate software i.e., Revit and AutoCAD. Most of the experts agreed that technology could improve the efficiency of service delivery and interested in implementing BIM in O&M practices. Simplified BIM for O&M that consists of the critical information includes location, dimension asset information, asset capacity, specification, manufacturer, statutory, condition and cost was developed. For the O&M element and items, information varies and can be modified according to the needs. All this information was systematically organized in a data matrix. A simplified BIM model has been developed to demonstrate how the information is stored, shared, and utilised. Majority of the stakeholders agreed that the Simplified BIM system is useful, flexible, least complex, and effective in managing and monitoring maintenance operations of their building."
151,Development and Expert Review of iZakat Kedah Mobile Application,"Zakat is a mandatory practice in Islam. The purpose of zakat is to help the society, share the endless boons of Allah and assists the unfortunate people to have a better quality of life. The concept of Zakat is to purify the Muslim wealth and soul. Calculation of Zakat is based on the total savings of a Muslim during one lunar (Islamic) year. Even though, paying Zakat is compulsory for all Muslims however, the knowledge of zakat and the calculation of zakat is still insufficiently explored by the Muslims themselves. Based on the initial study that has been carried out, most of the Muslims still blur and confuse in understanding the concept of zakat and the calculation of zakat. Therefore, iZakat Kedah mobile application has been developed to provides understanding of the zakat income and the calculation of zakat. Thus, this paper focuses on the development of iZakat Kedah mobile application which has been carried out through comparative analysis study and the evaluation of the proposed application through expert review method. Findings of the study indicates that most of the experts agreed that the iZakat Kedah mobile application provides useful knowledge in terms of zakat information and zakat calculation to the public particularly for Muslims."
264,Developing a Mobile Application via Bluetooth Wireless Technology for Enhancing Communication,"This paper presents Mobile application via Bluetooth wireless technology (MAvBT) that enhance the student portal in universities by connecting students' mobile phone devices to a server application that benefit from the devices Bluetooth technology and the storage abilities. MAvBT enables students to retrieve their information with minimum time and anywhere ranging from 100m up to 1Km and it facilitate the communication with instructors outside the office hours. This system consists of computer application (Server Application) installed on a Bluetooth enabled computer, Mobile application (client application) installed on studentsâ?? mobile phone devices, and a website that enable the instructors to edit their materials or enable the demonstrator to get some important reports. Experimental results show that the proposed system is faster, effortless, and cheaper."
