,term,weight
690,learning lectur,0.007142857142857144
691,learning studi,0.007142857142857144
692,lectur,0.014285714285714289
693,lectur interact,0.007142857142857144
694,lectur learner,0.007142857142857144
695,lessons,0.005352877275721889
696,lessons hand,0.005352877275721889
697,level,0.02500000000000001
698,level distractions,0.012500000000000004
699,level motiv,0.012500000000000004
700,life,0.005352877275721889
701,life society,0.005352877275721889
702,like,0.006201736729460425
703,like accept,0.006201736729460425
704,limit,0.006201736729460425
705,limit research,0.006201736729460425
706,literatur,0.01240347345892085
707,literatur review,0.01240347345892085
708,location,0.012500000000000004
709,location level,0.012500000000000004
710,logic,0.0066081860045509
711,logic think,0.0066081860045509
712,logist,0.009128709291752772
713,logist model,0.009128709291752772
714,look,0.009128709291752772
715,look factor,0.009128709291752772
716,low,0.0066081860045509
717,low visual,0.0066081860045509
718,main campus,0.008006407690254359
719,main relat,0.005352877275721889
720,make,0.009053574604251855
721,make suitabl,0.009053574604251855
722,malaysia,0.016012815380508718
723,malaysia penang,0.008006407690254359
724,malaysia respect,0.008006407690254359
725,manag answer,0.009053574604251855
726,manag distribut,0.008006407690254359
727,management expect,0.006201736729460425
728,management quality,0.006201736729460425
729,management rasch,0.009128709291752772
730,managers,0.008006407690254359
731,managers posit,0.008006407690254359
732,march,0.006201736729460425
733,march 2017,0.006201736729460425
734,match,0.012500000000000004
735,match alloc,0.012500000000000004
736,materials,0.012500000000000004
737,materials appl,0.012500000000000004
738,meaning,0.0066081860045509
739,meaning learning,0.0066081860045509
740,measur dimensions,0.009128709291752772
741,measur effect,0.009128709291752772
742,measur items,0.008006407690254359
743,mechan,0.008006407690254359
744,mechan underli,0.008006407690254359
745,media,0.021594472522460842
746,media accord,0.0071981575074869485
747,media concept,0.0071981575074869485
748,media redox,0.0071981575074869485
749,medic,0.005352877275721889
750,medic university,0.005352877275721889
751,memrg,0.041256849850351746
752,memrg methodolog,0.010314212462587936
753,memrg new,0.010314212462587936
754,memrg questionnair,0.010314212462587936
755,mention,0.005352877275721889
756,mention set,0.005352877275721889
757,messag,0.009053574604251855
758,messag results,0.009053574604251855
759,method experi,0.005352877275721889
760,method mobil,0.005352877275721889
761,methodolog application,0.009053574604251855
762,methodolog base,0.010314212462587936
763,methodolog modern,0.006201736729460425
764,ministri,0.006201736729460425
765,ministri acquir,0.006201736729460425
766,mix,0.010314212462587936
767,mix realiti,0.010314212462587936
768,mobil educ,0.010314212462587936
769,mobil technolog,0.006201736729460425
770,mode,0.005352877275721889
771,mode deliveri,0.005352877275721889
772,model consist,0.012500000000000004
773,model data,0.0071981575074869485
774,model described,0.012500000000000004
775,model ideal,0.0066081860045509
776,model item,0.009128709291752772
777,model new,0.006201736729460425
778,model paramet,0.009128709291752772
779,model potenti,0.012500000000000004
780,model use,0.0071981575074869485
781,modern,0.006201736729460425
782,modern mobil,0.006201736729460425
783,modul,0.009053574604251855
784,modul respons,0.009053574604251855
785,modules,0.009053574604251855
786,modules end,0.009053574604251855
787,moscow,0.005352877275721889
788,moscow state,0.005352877275721889
789,motiv avail,0.012500000000000004
790,motiv perceiv,0.009128709291752772
791,motiv qualiti,0.006201736729460425
792,motiv teacher,0.005352877275721889
793,motiv unifi,0.006201736729460425
794,motiv use,0.008006407690254359
795,motivation,0.008006407690254359
796,motivation psycholog,0.008006407690254359
797,multimedia,0.009053574604251855
798,multimedia modules,0.009053574604251855
799,nation,0.007142857142857144
800,nation univers,0.007142857142857144
801,nations,0.007142857142857144
802,nations educ,0.007142857142857144
803,necess,0.008006407690254359
804,necess revis,0.008006407690254359
805,need,0.005352877275721889
806,need universities,0.005352877275721889
807,negat,0.005352877275721889
808,negat sides,0.005352877275721889
809,new definit,0.010314212462587936
810,new learn,0.008006407690254359
811,new method,0.009128709291752772
812,new normal,0.007142857142857144
813,new psycho,0.010314212462587936
814,new recent,0.005352877275721889
815,new technolog,0.006201736729460425
816,new technology,0.006201736729460425
817,normal,0.007142857142857144
818,normal learn,0.007142857142857144
819,note gender,0.006201736729460425
820,note posit,0.005352877275721889
821,object,0.010314212462587936
822,object build,0.010314212462587936
823,obtain accur,0.0066081860045509
824,obtain expert,0.0071981575074869485
825,occur,0.009128709291752772
826,occur influenc,0.009128709291752772
827,old demograph,0.006201736729460425
828,old gadget,0.005352877275721889
829,onlin 11,0.005352877275721889
830,onlin class,0.007142857142857144
831,onlin classes,0.005352877275721889
832,onlin cours,0.007142857142857144
833,onlin courses,0.007142857142857144
834,onlin factor,0.007142857142857144
835,onlin questionnaire,0.007142857142857144
836,onlin task,0.007142857142857144
837,onlin train,0.007142857142857144
838,open,0.008006407690254359
839,open distanc,0.008006407690254359
840,order,0.006201736729460425
841,order strateg,0.006201736729460425
842,orient,0.009053574604251855
843,orient questions,0.009053574604251855
844,oxyd,0.0071981575074869485
845,oxyd reactions,0.0071981575074869485
846,packag,0.008006407690254359
847,packag social,0.008006407690254359
848,pandem,0.005352877275721889
849,pandem restrict,0.005352877275721889
850,pandemic,0.007142857142857144
851,paper analys,0.010314212462587936
852,paper focus,0.009053574604251855
853,paramet,0.009128709291752772
854,paramet logist,0.009128709291752772
855,peck,0.0071981575074869485
856,peck 1988,0.0071981575074869485
857,pedagog approach,0.010314212462587936
858,pedagog psycholog,0.005352877275721889
859,pedagogical,0.005352877275721889
860,pedagogical psycholog,0.005352877275721889
861,penang,0.008006407690254359
862,penang mobil,0.008006407690254359
863,peopleâ,0.008006407690254359
864,peopleâ psycholog,0.008006407690254359
865,perceiv,0.009128709291752772
866,perceiv utility,0.009128709291752772
867,percentag,0.0066081860045509
868,percentag techniqu,0.0066081860045509
869,performance,0.006201736729460425
870,performance hedon,0.006201736729460425
871,performances,0.009128709291752772
872,person,0.009128709291752772
873,person latent,0.009128709291752772
874,phenomenon,0.008006407690254359
875,phenomenon open,0.008006407690254359
876,pile,0.007142857142857144
877,pile onlin,0.007142857142857144
878,popul,0.0066081860045509
879,popul elementari,0.0066081860045509
880,popular addit,0.009053574604251855
881,popular pandem,0.005352877275721889
882,popular today,0.005352877275721889
883,portabl,0.009053574604251855
884,portabl access,0.009053574604251855
885,posit negat,0.005352877275721889
886,posit respons,0.008006407690254359
887,possibl,0.005352877275721889
888,possibl use,0.005352877275721889
889,potenti,0.012500000000000004
890,potenti increas,0.012500000000000004
891,practic implic,0.007142857142857144
892,practic signific,0.005352877275721889
893,practic technology,0.008006407690254359
894,practical,0.0071981575074869485
895,practical real,0.0071981575074869485
896,predictor,0.007142857142857144
897,predictor student,0.007142857142857144
898,prefer,0.012500000000000004
899,prefer location,0.012500000000000004
900,preval,0.005352877275721889
901,preval mobil,0.005352877275721889
902,prevent,0.005352877275721889
903,prevent widespread,0.005352877275721889
904,problem,0.02676438637860944
905,problem associ,0.010705754551443777
906,problem impact,0.005352877275721889
907,problem internet,0.005352877275721889
908,problem prevent,0.005352877275721889
909,process 56,0.005352877275721889
910,process competit,0.009053574604251855
911,process deep,0.006201736729460425
912,process development,0.0071981575074869485
913,process mechan,0.008006407690254359
914,process teacher,0.009053574604251855
915,process use,0.0066081860045509
916,processes,0.008006407690254359
917,processes statist,0.008006407690254359
918,profession,0.005352877275721889
919,profession begin,0.005352877275721889
920,program,0.0071981575074869485
921,program univers,0.0071981575074869485
922,project,0.006201736729460425
923,project declar,0.006201736729460425
924,propos memrg,0.010314212462587936
925,propos new,0.010314212462587936
926,propos paper,0.012500000000000004
927,propos structur,0.005352877275721889
928,propos various,0.010314212462587936
929,prospect,0.005352877275721889
930,prospect research,0.005352877275721889
931,psycho,0.010314212462587936
932,psycho pedagog,0.010314212462587936
933,psycholog aspect,0.010705754551443777
934,psycholog factors,0.008006407690254359
935,psycholog languag,0.008006407690254359
936,pupils,0.0066081860045509
937,pupils sampl,0.0066081860045509
938,purpos select,0.0066081860045509
939,purpos studi,0.009128709291752772
940,pursuits,0.0066081860045509
941,qualit,0.0066081860045509
942,qualit approach,0.0066081860045509
943,qualiti applic,0.0071981575074869485
944,qualiti did,0.006201736729460425
945,qualiti mobil,0.005352877275721889
946,qualiti training,0.005352877275721889
947,qualiti usabl,0.0071981575074869485
948,quality,0.006201736729460425
949,quality hedon,0.006201736729460425
950,quantifi,0.010314212462587936
951,quantifi scale,0.010314212462587936
952,quantit approach,0.0071981575074869485
953,quantit popul,0.0066081860045509
954,questionnair 12,0.008006407690254359
955,questionnair administ,0.009128709291752772
956,questionnair conduct,0.005352877275721889
957,questionnair quantifi,0.010314212462587936
958,questionnair test,0.0066081860045509
959,questionnair use,0.009128709291752772
960,questionnaire,0.007142857142857144
961,questionnaire data,0.007142857142857144
962,questionnaires,0.0071981575074869485
963,questionnaires result,0.0071981575074869485
964,questions,0.009053574604251855
965,questions feedback,0.009053574604251855
966,rais,0.005352877275721889
967,rais motiv,0.005352877275721889
968,reactions,0.0071981575074869485
969,real tim,0.0071981575074869485
970,real world,0.019824558013652696
971,realiti,0.010314212462587936
972,realiti game,0.010314212462587936
973,reason implement,0.005352877275721889
974,reason measur,0.009128709291752772
975,reason mobil,0.009053574604251855
976,reason studentsâ,0.009128709291752772
977,receiv sms,0.009053574604251855
978,receiv teacher,0.0066081860045509
979,recent,0.005352877275721889
980,recent gain,0.005352877275721889
981,recommend,0.010705754551443777
982,recommend improv,0.005352877275721889
983,recommend improvement,0.005352877275721889
984,redokspro,0.0071981575074869485
985,redokspro applic,0.0071981575074869485
986,redox,0.014396315014973897
987,redox concept,0.0071981575074869485
988,redox effective,0.0071981575074869485
989,reduct,0.0071981575074869485
990,reduct oxyd,0.0071981575074869485
991,reflect,0.009128709291752772
992,reflect various,0.009128709291752772
993,regress,0.007142857142857144
994,regress employ,0.007142857142857144
995,regul,0.007142857142857144
996,regul learning,0.007142857142857144
997,relat model,0.012500000000000004
998,relat new,0.005352877275721889
999,relat pedagog,0.005352877275721889
1000,remot,0.009053574604251855
1001,remot interact,0.009053574604251855
1002,replac,0.007142857142857144
1003,replac onlin,0.007142857142857144
1004,research base,0.005352877275721889
1005,research consolid,0.006201736729460425
1006,research design,0.009128709291752772
1007,research determin,0.0066081860045509
1008,research element,0.006201736729460425
1009,research investig,0.012500000000000004
1010,research model,0.0071981575074869485
1011,research quantit,0.0071981575074869485
1012,research result,0.007142857142857144
1013,research suggest,0.0066081860045509
1014,researchers,0.010314212462587936
1015,researchers distinct,0.010314212462587936
1016,residenti,0.008006407690254359
1017,residenti intens,0.008006407690254359
1018,resourc,0.0071981575074869485
1019,resourc learn,0.0071981575074869485
1020,respect,0.008006407690254359
1021,respect cours,0.008006407690254359
1022,respons gather,0.009128709291752772
1023,respons learner,0.008006407690254359
1024,respons store,0.009053574604251855
1025,respons theori,0.009128709291752772
1026,restrict,0.005352877275721889
1027,restrict 2020,0.005352877275721889
1028,result indic,0.0071981575074869485
1029,result skill,0.007142857142857144
1030,result student,0.009053574604251855
1031,results addition,0.0066081860045509
1032,results specif,0.009053574604251855
1033,results support,0.0066081860045509
1034,review 94,0.0071981575074869485
1035,review saudi,0.006201736729460425
1036,review student,0.006201736729460425
1037,reviews,0.0071981575074869485
1038,reviews small,0.0071981575074869485
1039,revis,0.008006407690254359
1040,revis peopleâ,0.008006407690254359
1041,russian,0.010705754551443777
1042,russian state,0.005352877275721889
1043,russian univers,0.005352877275721889
1044,sain,0.016012815380508718
1045,sain malaysia,0.016012815380508718
1046,sampl,0.0132163720091018
1047,sampl 26,0.0066081860045509
1048,sampl taken,0.0066081860045509
1049,saudi,0.018605210188381273
1050,saudi arabia,0.006201736729460425
1051,saudi arabian,0.01240347345892085
1052,say,0.005352877275721889
1053,say student,0.005352877275721889
1054,scale design,0.010314212462587936
1055,school closures,0.007142857142857144
1056,school distanc,0.008006407690254359
1057,school setting,0.006201736729460425
1058,school student,0.0132163720091018
1059,school students,0.006201736729460425
1060,scienc spss,0.008006407690254359
1061,score,0.0071981575074869485
1062,score 86,0.0071981575074869485
1063,screens,0.007142857142857144
1064,screens struggl,0.007142857142857144
1065,sechenov,0.005352877275721889
1066,sechenov moscow,0.005352877275721889
1067,select,0.0066081860045509
1068,select sampl,0.0066081860045509
1069,self management,0.01240347345892085
1070,self regul,0.007142857142857144
1071,sent,0.008006407690254359
1072,sent 105,0.008006407690254359
1073,server,0.009053574604251855
1074,server result,0.009053574604251855
1075,session,0.008006407690254359
1076,session dure,0.008006407690254359
1077,set,0.005352877275721889
1078,set problem,0.005352877275721889
1079,setting,0.006201736729460425
1080,setting conclus,0.006201736729460425
1081,sever,0.02716072381275557
1082,sever interact,0.009053574604251855
1083,sever mobil,0.009053574604251855
1084,sever orient,0.009053574604251855
1085,sheet,0.0066081860045509
1086,sheet used,0.0066081860045509
1087,sides,0.005352877275721889
1088,sides studi,0.005352877275721889
1089,signific becaus,0.0066081860045509
1090,signific factor,0.006201736729460425
1091,signific influence,0.007142857142857144
1092,signific prospect,0.005352877275721889
1093,signific theoret,0.006201736729460425
1094,simpl,0.008006407690254359
1095,simpl language,0.008006407690254359
1096,sinc,0.007142857142857144
1097,sinc 2020,0.007142857142857144
1098,situations,0.007142857142857144
1099,situations new,0.007142857142857144
1100,skill,0.007142857142857144
1101,skill enhancement,0.007142857142857144
1102,skills adapt,0.005352877275721889
1103,skills entri,0.0066081860045509
1104,skip,0.005352877275721889
1105,skip lessons,0.005352877275721889
1106,small,0.014396315014973897
1107,small group,0.014396315014973897
1108,smartpl,0.0066081860045509
1109,smartpl application,0.0066081860045509
1110,sms learn,0.009128709291752772
1111,sms messag,0.009053574604251855
1112,sms reason,0.009128709291752772
1113,societ,0.006201736729460425
1114,societ influenc,0.006201736729460425
1115,society,0.010705754551443777
1116,society effici,0.005352877275721889
1117,society futur,0.005352877275721889
1118,space,0.006201736729460425
1119,space 2021,0.006201736729460425
1120,specif concept,0.0071981575074869485
1121,specif indicators,0.005352877275721889
1122,specif modul,0.009053574604251855
1123,spend,0.007142857142857144
1124,spend hour,0.007142857142857144
1125,spss,0.008006407690254359
1126,spss version,0.008006407690254359
1127,spss20,0.007142857142857144
1128,spss20 correlation,0.007142857142857144
1129,stare,0.007142857142857144
1130,stare screens,0.007142857142857144
1131,state medic,0.005352877275721889
1132,state receiv,0.0066081860045509
1133,state technolog,0.005352877275721889
1134,state univers,0.005352877275721889
1135,stationari,0.008006407690254359
1136,stationari mobil,0.008006407690254359
1137,statist,0.008006407690254359
1138,statist packag,0.008006407690254359
1139,store,0.009053574604251855
1140,store manag,0.009053574604251855
1141,strateg,0.006201736729460425
1142,strateg implement,0.006201736729460425
1143,structur,0.005352877275721889
1144,structur recommend,0.005352877275721889
1145,struggl,0.007142857142857144
1146,struggl pile,0.007142857142857144
1147,student accept,0.006201736729460425
1148,student alreadi,0.0066081860045509
1149,student answer,0.009053574604251855
1150,student approach,0.006201736729460425
1151,student behav,0.005352877275721889
1152,student chemistri,0.0071981575074869485
1153,student continu,0.007142857142857144
1154,student decision,0.007142857142857144
1155,student desir,0.014285714285714289
1156,student evalu,0.0071981575074869485
1157,student futur,0.005352877275721889
1158,student indonesia,0.0066081860045509
1159,student interact,0.007142857142857144
1160,student learn,0.0066081860045509
1161,student like,0.006201736729460425
1162,student low,0.0066081860045509
1163,student process,0.009053574604251855
1164,student purpos,0.0066081860045509
1165,student teachers,0.005352877275721889
1166,student vietnam,0.007142857142857144
1167,students age,0.006201736729460425
1168,students note,0.006201736729460425
1169,students profession,0.005352877275721889
1170,students result,0.005352877275721889
1171,studentsâ,0.009128709291752772
1172,studentsâ respons,0.009128709291752772
1173,studi aim,0.0071981575074869485
1174,studi approach,0.006201736729460425
1175,studi base,0.005352877275721889
1176,studi collect,0.0071981575074869485
1177,studi determin,0.009128709291752772
1178,studi effect,0.005352877275721889
1179,studi examin,0.008006407690254359
1180,studi explor,0.007142857142857144
1181,studi field,0.007142857142857144
1182,studi learn,0.009128709291752772
1183,studi problem,0.005352877275721889
1184,studi program,0.0071981575074869485
1185,studi propos,0.005352877275721889
1186,studi theoret,0.007142857142857144
1187,studi use,0.005352877275721889
1188,style affect,0.0066081860045509
1189,style cope,0.007142857142857144
1190,suggest practic,0.007142857142857144
1191,suggest teacher,0.0066081860045509
1192,suitabl,0.009053574604251855
1193,suitabl remot,0.009053574604251855
1194,superior,0.009053574604251855
1195,superior portabl,0.009053574604251855
1196,support 4g,0.005352877275721889
1197,support authent,0.0066081860045509
1198,support factor,0.0132163720091018
1199,support motiv,0.008006407690254359
1200,support teacher,0.005352877275721889
1201,survey onlin,0.007142857142857144
1202,survey research,0.009128709291752772
1203,taken,0.0066081860045509
1204,taken base,0.0066081860045509
1205,task,0.007142857142857144
1206,task demotiv,0.007142857142857144
1207,tasks,0.005352877275721889
1208,tasks lead,0.005352877275721889
1209,teach learn,0.007142857142857144
1210,teach method,0.005352877275721889
1211,teach propos,0.010314212462587936
1212,teacher difficulti,0.005352877275721889
1213,teacher guidance,0.0066081860045509
1214,teacher learn,0.0066081860045509
1215,teacher mention,0.005352877275721889
1216,teacher receiv,0.009053574604251855
1217,teacher russian,0.005352877275721889
1218,teacher say,0.005352877275721889
1219,teacher students,0.005352877275721889
1220,teachers,0.005352877275721889
1221,teachers studi,0.005352877275721889
1222,technic,0.005352877275721889
1223,technic support,0.005352877275721889
1224,techniqu,0.0066081860045509
1225,techniqu smartpl,0.0066081860045509
1226,technolog 12,0.006201736729460425
1227,technolog high,0.006201736729460425
1228,technolog skills,0.005352877275721889
1229,technolog university,0.005352877275721889
1230,technolog utaut,0.006201736729460425
1231,technological,0.005352877275721889
1232,technological pedagogical,0.005352877275721889
1233,technology centr,0.008006407690254359
1234,technology research,0.006201736729460425
1235,technology studi,0.006201736729460425
1236,tend,0.005352877275721889
1237,tend skip,0.005352877275721889
1238,term,0.009128709291752772
1239,term motiv,0.009128709291752772
1240,test exams,0.005352877275721889
1241,test sheet,0.0066081860045509
1242,th,0.0066081860045509
1243,th method,0.0066081860045509
1244,theme,0.010314212462587936
1245,theme conversationâ,0.010314212462587936
1246,theoret background,0.007142857142857144
1247,theoret model,0.006201736729460425
1248,theori accept,0.006201736729460425
1249,theori irt,0.009128709291752772
1250,think,0.0066081860045509
1251,think skills,0.0066081860045509
1252,tim,0.0071981575074869485
1253,tim learn,0.0071981575074869485
1254,time,0.02500000000000001
1255,time day,0.012500000000000004
1256,time propos,0.012500000000000004
1257,today,0.010705754551443777
1258,today everi,0.005352877275721889
1259,today type,0.005352877275721889
1260,took,0.007142857142857144
1261,took survey,0.007142857142857144
1262,tool,0.008006407690254359
1263,tool mobil,0.008006407690254359
1264,train,0.007142857142857144
1265,train better,0.007142857142857144
1266,training,0.005352877275721889
1267,training main,0.005352877275721889
1268,trait,0.018257418583505543
1269,trait person,0.009128709291752772
1270,trait reflect,0.009128709291752772
1271,transfer,0.018257418583505543
1272,transfer learn,0.009128709291752772
1273,transfer occur,0.009128709291752772
1274,tutori,0.008006407690254359
1275,tutori session,0.008006407690254359
1276,type exampl,0.012500000000000004
1277,type learn,0.005352877275721889
1278,underli,0.008006407690254359
1279,underli learn,0.008006407690254359
1280,understand,0.006201736729460425
1281,understand element,0.006201736729460425
1282,unexpect,0.007142857142857144
1283,unexpect situations,0.007142857142857144
1284,unifi,0.006201736729460425
1285,unifi theori,0.006201736729460425
1286,univers implement,0.007142857142857144
1287,univers indonesia,0.0071981575074869485
1288,univers kosygina,0.005352877275721889
1289,univers russian,0.005352877275721889
1290,univers sain,0.016012815380508718
1291,univers teacher,0.005352877275721889
1292,univers took,0.007142857142857144
1293,universities,0.010705754551443777
1294,universities infrastructur,0.005352877275721889
1295,universities rais,0.005352877275721889
1296,university,0.010705754551443777
1297,university kuban,0.005352877275721889
1298,university practic,0.005352877275721889
1299,updat,0.006201736729460425
1300,updat improv,0.006201736729460425
1301,usabl app,0.0071981575074869485
1302,usabl simpl,0.008006407690254359
1303,usabl version,0.0071981575074869485
1304,use addit,0.008006407690254359
1305,use analyz,0.005352877275721889
1306,use authent,0.0132163720091018
1307,use descript,0.0066081860045509
1308,use develop,0.0066081860045509
1309,use elementari,0.0066081860045509
1310,use evalu,0.0071981575074869485
1311,use hannafin,0.0071981575074869485
1312,use learn,0.009128709291752772
1313,use mobil,0.008006407690254359
1314,use mode,0.005352877275721889
1315,use percentag,0.0066081860045509
1316,use point,0.009128709291752772
1317,use questionnaires,0.0071981575074869485
1318,use research,0.0071981575074869485
1319,use result,0.005352877275721889
1320,use spss20,0.007142857142857144
1321,use technolog,0.006201736729460425
1322,used data,0.0066081860045509
1323,used educators,0.005352877275721889
1324,utaut,0.006201736729460425
1325,utaut creat,0.006201736729460425
1326,util,0.0071981575074869485
1327,util mobil,0.0071981575074869485
1328,utility,0.009128709291752772
1329,utility valu,0.009128709291752772
1330,valu,0.009128709291752772
1331,valu sms,0.009128709291752772
1332,various approach,0.0066081860045509
1333,various fields,0.005352877275721889
1334,various item,0.009128709291752772
1335,various problem,0.005352877275721889
1336,various researchers,0.010314212462587936
1337,version 12,0.008006407690254359
1338,version score,0.0071981575074869485
1339,version util,0.0071981575074869485
1340,vietnam,0.007142857142857144
1341,vietnam nation,0.007142857142857144
1342,visit,0.0066081860045509
1343,visit whatsapp,0.0066081860045509
1344,visual,0.0066081860045509
1345,visual auditori,0.0066081860045509
1346,volunt,0.0071981575074869485
1347,volunt use,0.0071981575074869485
1348,whatsapp,0.0066081860045509
1349,whatsapp application,0.0066081860045509
1350,wherebi,0.009128709291752772
1351,wherebi given,0.009128709291752772
1352,widespread,0.005352877275721889
1353,widespread use,0.005352877275721889
1354,world,0.019824558013652696
1355,world activ,0.0066081860045509
1356,world activities,0.0066081860045509
1357,world pursuits,0.0066081860045509
1358,year old,0.006201736729460425
1359,year sever,0.009053574604251855
